$WAVE4TIMED
$RESOLUTION 1000
I 1 "e#3#bitc2 01"
$IN 1 1 r
$IN 5 1 s
$OUT 9 1 q
$IN +4 1 t
$OUT +4 1 nq
$ENDTIME 100000
$WAVES +0
=0 T 0
=1 D 0 1
$VALUES
V 2
0
1
$END
$WAVES 1-13/4
*0
$VALUES
V 1
0
$END
$ENDTIME 200000
$WAVES 1
=2 D 100k 2
$VALUES
V 1
1
$END
$ENDTIME 300000
$WAVES 17
=3 D 200k 4
$VALUES
V 1
0
$END
$WAVES 1
=4 D 200k 2
$VALUES
V 1
0
$END
$WAVES 5
*4
$VALUES
V 1
1
$END
$WAVES 9
*3
$VALUES
V 1
1
$END
$ENDTIME 400000
$WAVES 5
=5 D 300k 2
$VALUES
V 1
0
$END
$ENDTIME 450000
$WAVES 17
=6 D 450k 3
=7 D 0 4
=8 D 0 5
=9 D 0 6
=10 D 0 7
=11 D 0 8
=12 D 0 9
=13 D 0 10
=14 D 0 11
=15 D 0 12
=16 D 0 13
=17 D 0 14
=18 D 0 15
=19 D 0 16
=20 D 0 17
=21 D 0 18
=22 D 0 19
=23 D 0 20
=24 D 0 21
=25 D 0 22
=26 D 0 23
=27 D 0 24
=28 D 0 25
=29 D 0 26
=30 D 0 27
=31 D 0 28
=32 D 0 29
=33 D 0 30
=34 D 0 31
=35 D 0 32
=36 D 0 33
=37 D 0 34
=38 D 0 35
=39 D 0 36
=40 D 0 37
=41 D 0 38
=42 D 0 39
=43 D 0 40
=44 D 0 41
=45 D 0 42
=46 D 0 43
=47 D 0 44
=48 D 0 45
=49 D 0 46
=50 D 0 47
=51 D 0 48
=52 D 0 49
=53 D 0 50
=54 D 0 51
=55 D 0 52
=56 D 0 53
=57 D 0 54
=58 D 0 55
=59 D 0 56
=60 D 0 57
=61 D 0 58
=62 D 0 59
=63 D 0 60
=64 D 0 61
=65 D 0 62
=66 D 0 63
=67 D 0 64
=68 D 0 65
=69 D 0 66
=70 D 0 67
=71 D 0 68
=72 D 0 69
=73 D 0 70
=74 D 0 71
=75 D 0 72
=76 D 0 73
=77 D 0 74
=78 D 0 75
=79 D 0 76
=80 D 0 77
=81 D 0 78
=82 D 0 79
=83 D 0 80
=84 D 0 81
=85 D 0 82
=86 D 0 83
=87 D 0 84
=88 D 0 85
=89 D 0 86
=90 D 0 87
=91 D 0 88
=92 D 0 89
=93 D 0 90
=94 D 0 91
=95 D 0 92
=96 D 0 93
=97 D 0 94
=98 D 0 95
=99 D 0 96
D 0 97
D 0 98
D 0 99
D 0 100
D 0 101
D 0 102
D 0 103
D 0 104
D 0 105
D 0 106
D 0 107
D 0 108
D 0 109
D 0 110
D 0 111
D 0 112
D 0 113
D 0 114
D 0 115
D 0 116
D 0 117
D 0 118
D 0 119
D 0 120
D 0 121
D 0 122
D 0 123
D 0 124
D 0 125
D 0 126
D 0 127
D 0 128
D 0 129
D 0 130
D 0 131
D 0 132
D 0 133
D 0 134
D 0 135
D 0 136
D 0 137
D 0 138
D 0 139
D 0 140
D 0 141
D 0 142
D 0 143
D 0 144
D 0 145
D 0 146
D 0 147
D 0 148
D 0 149
D 0 150
D 0 151
D 0 152
D 0 153
D 0 154
D 0 155
D 0 156
D 0 157
D 0 158
D 0 159
D 0 160
D 0 161
D 0 162
D 0 163
D 0 164
D 0 165
D 0 166
D 0 167
D 0 168
D 0 169
D 0 170
D 0 171
D 0 172
D 0 173
D 0 174
D 0 175
D 0 176
D 0 177
D 0 178
D 0 179
D 0 180
D 0 181
D 0 182
D 0 183
D 0 184
D 0 185
D 0 186
D 0 187
D 0 188
D 0 189
D 0 190
D 0 191
D 0 192
D 0 193
D 0 194
D 0 195
D 0 196
D 0 197
D 0 198
D 0 199
D 0 200
D 0 201
D 0 202
D 0 203
D 0 204
D 0 205
D 0 206
D 0 207
D 0 208
D 0 209
D 0 210
D 0 211
D 0 212
D 0 213
D 0 214
D 0 215
D 0 216
D 0 217
D 0 218
D 0 219
D 0 220
D 0 221
D 0 222
D 0 223
D 0 224
D 0 225
D 0 226
D 0 227
D 0 228
D 0 229
D 0 230
D 0 231
D 0 232
D 0 233
D 0 234
D 0 235
D 0 236
D 0 237
D 0 238
D 0 239
D 0 240
D 0 241
D 0 242
D 0 243
D 0 244
D 0 245
D 0 246
D 0 247
D 0 248
D 0 249
D 0 250
D 0 251
D 0 252
D 0 253
D 0 254
D 0 255
D 0 256
D 0 257
D 0 258
D 0 259
D 0 260
D 0 261
D 0 262
D 0 263
D 0 264
D 0 265
D 0 266
D 0 267
D 0 268
D 0 269
D 0 270
D 0 271
D 0 272
D 0 273
D 0 274
D 0 275
D 0 276
D 0 277
D 0 278
D 0 279
D 0 280
D 0 281
D 0 282
D 0 283
D 0 284
D 0 285
D 0 286
D 0 287
D 0 288
D 0 289
D 0 290
D 0 291
D 0 292
D 0 293
D 0 294
D 0 295
D 0 296
D 0 297
D 0 298
D 0 299
D 0 300
D 0 301
D 0 302
D 0 303
D 0 304
D 0 305
D 0 306
D 0 307
D 0 308
D 0 309
D 0 310
D 0 311
D 0 312
D 0 313
D 0 314
D 0 315
D 0 316
D 0 317
D 0 318
D 0 319
D 0 320
D 0 321
D 0 322
D 0 323
D 0 324
D 0 325
D 0 326
D 0 327
D 0 328
D 0 329
D 0 330
D 0 331
D 0 332
D 0 333
D 0 334
D 0 335
D 0 336
D 0 337
D 0 338
D 0 339
D 0 340
D 0 341
D 0 342
D 0 343
D 0 344
D 0 345
D 0 346
D 0 347
D 0 348
D 0 349
D 0 350
D 0 351
D 0 352
D 0 353
D 0 354
D 0 355
D 0 356
D 0 357
D 0 358
D 0 359
D 0 360
D 0 361
D 0 362
D 0 363
D 0 364
D 0 365
D 0 366
D 0 367
D 0 368
D 0 369
D 0 370
D 0 371
D 0 372
D 0 373
D 0 374
D 0 375
D 0 376
D 0 377
D 0 378
D 0 379
D 0 380
D 0 381
D 0 382
D 0 383
D 0 384
D 0 385
D 0 386
D 0 387
D 0 388
D 0 389
D 0 390
D 0 391
D 0 392
D 0 393
D 0 394
D 0 395
D 0 396
D 0 397
D 0 398
D 0 399
D 0 400
D 0 401
D 0 402
D 0 403
D 0 404
D 0 405
D 0 406
D 0 407
D 0 408
D 0 409
D 0 410
D 0 411
D 0 412
D 0 413
D 0 414
D 0 415
D 0 416
D 0 417
D 0 418
D 0 419
D 0 420
D 0 421
D 0 422
D 0 423
D 0 424
D 0 425
D 0 426
D 0 427
D 0 428
D 0 429
D 0 430
D 0 431
D 0 432
D 0 433
D 0 434
D 0 435
D 0 436
D 0 437
D 0 438
D 0 439
D 0 440
D 0 441
D 0 442
D 0 443
D 0 444
D 0 445
D 0 446
D 0 447
D 0 448
D 0 449
D 0 450
D 0 451
D 0 452
D 0 453
D 0 454
D 0 455
D 0 456
D 0 457
D 0 458
D 0 459
D 0 460
D 0 461
D 0 462
D 0 463
D 0 464
D 0 465
D 0 466
D 0 467
D 0 468
D 0 469
D 0 470
D 0 471
D 0 472
D 0 473
D 0 474
D 0 475
D 0 476
D 0 477
D 0 478
D 0 479
D 0 480
D 0 481
D 0 482
D 0 483
D 0 484
D 0 485
D 0 486
D 0 487
D 0 488
D 0 489
D 0 490
D 0 491
D 0 492
D 0 493
D 0 494
D 0 495
D 0 496
D 0 497
D 0 498
D 0 499
D 0 500
D 0 501
D 0 502
D 0 503
D 0 504
D 0 505
D 0 506
D 0 507
D 0 508
D 0 509
D 0 510
D 0 511
D 0 512
D 0 513
D 0 514
D 0 515
D 0 516
D 0 517
D 0 518
D 0 519
D 0 520
D 0 521
D 0 522
D 0 523
D 0 524
D 0 525
D 0 526
D 0 527
D 0 528
D 0 529
D 0 530
D 0 531
D 0 532
D 0 533
D 0 534
D 0 535
D 0 536
D 0 537
D 0 538
D 0 539
D 0 540
D 0 541
D 0 542
D 0 543
D 0 544
D 0 545
D 0 546
D 0 547
D 0 548
D 0 549
D 0 550
D 0 551
D 0 552
D 0 553
D 0 554
D 0 555
D 0 556
D 0 557
D 0 558
D 0 559
D 0 560
D 0 561
D 0 562
D 0 563
D 0 564
D 0 565
D 0 566
D 0 567
D 0 568
D 0 569
D 0 570
D 0 571
D 0 572
D 0 573
D 0 574
D 0 575
D 0 576
D 0 577
D 0 578
D 0 579
D 0 580
D 0 581
D 0 582
D 0 583
D 0 584
D 0 585
D 0 586
D 0 587
D 0 588
D 0 589
D 0 590
D 0 591
D 0 592
D 0 593
D 0 594
D 0 595
D 0 596
D 0 597
D 0 598
D 0 599
D 0 600
D 0 601
D 0 602
D 0 603
D 0 604
D 0 605
D 0 606
D 0 607
D 0 608
D 0 609
D 0 610
D 0 611
D 0 612
D 0 613
D 0 614
D 0 615
D 0 616
D 0 617
D 0 618
D 0 619
D 0 620
D 0 621
D 0 622
D 0 623
D 0 624
D 0 625
D 0 626
D 0 627
D 0 628
D 0 629
D 0 630
D 0 631
D 0 632
D 0 633
D 0 634
D 0 635
D 0 636
D 0 637
D 0 638
D 0 639
D 0 640
D 0 641
D 0 642
D 0 643
D 0 644
D 0 645
D 0 646
D 0 647
D 0 648
D 0 649
D 0 650
D 0 651
D 0 652
D 0 653
D 0 654
D 0 655
D 0 656
D 0 657
D 0 658
D 0 659
D 0 660
D 0 661
D 0 662
D 0 663
D 0 664
D 0 665
D 0 666
D 0 667
D 0 668
D 0 669
D 0 670
D 0 671
D 0 672
D 0 673
D 0 674
D 0 675
D 0 676
D 0 677
D 0 678
D 0 679
D 0 680
D 0 681
D 0 682
D 0 683
D 0 684
D 0 685
