# Design Explorer: Shortcut to "D:\CTI2\DSD - Octavian Cret\COLOCVIU\Colocviu-Modele 2011 rezolvate\Colocviu_PSN\Barrel_Shifter\Barrel_Shifter.aws" design added.
acom -reorder $DSN/src/Butoiu.vhd
# Compile with File Reorder...
# File: D:\CTI2\DSD - Octavian Cret\COLOCVIU\Colocviu-Modele 2011 rezolvate\Colocviu_PSN\Barrel_Shifter\src\Butoiu.vhd
# Compile Entity "Barrel"
# Compile Architecture "Stil_butoi" of Entity "Barrel"
# Top-Level unit detected
# Entity  =>   Barrel
# Compile success 0 Errors 0 Warnings  Analysis time :  0.6 [s]
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
asim -advdataflow  barrel stil_butoi
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# asim: Stack memory: 32MB
# asim: Retval memory: 32MB
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# ELAB2: Elaboration final pass complete - time: 0.3 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 2419 kB (elbread=1070 elab2=300 kernel=1049 sdf=0)
# 9:59 PM, Sunday, May 28, 2017
# Simulation has been initialized
# Selected Top-Level: barrel (stil_butoi)
run 10 ns
# KERNEL: WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# KERNEL: Time: 0 ps,  Iteration: 0,  TOP instance,  Process: line__16.
# KERNEL: WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# KERNEL: Time: 0 ps,  Iteration: 0,  TOP instance,  Process: line__16.
# KERNEL: stopped at time: 10 ns
run 10 ns
# KERNEL: stopped at time: 20 ns
run 10 ns
# KERNEL: stopped at time: 30 ns
run 10 ns
# KERNEL: stopped at time: 40 ns
run 10 ns
# KERNEL: stopped at time: 50 ns
run 10 ns
# KERNEL: stopped at time: 60 ns
run 10 ns
# KERNEL: stopped at time: 70 ns
run 10 ns
# KERNEL: stopped at time: 80 ns
run 10 ns
# KERNEL: stopped at time: 90 ns
run 10 ns
# KERNEL: stopped at time: 100 ns
run 10 ns
# KERNEL: stopped at time: 110 ns
run 10 ns
# KERNEL: stopped at time: 120 ns
run 10 ns
# KERNEL: stopped at time: 130 ns
run 10 ns
# KERNEL: stopped at time: 140 ns
run 10 ns
# KERNEL: stopped at time: 150 ns
run 10 ns
# KERNEL: stopped at time: 160 ns
run 10 ns
# KERNEL: stopped at time: 170 ns
run 10 ns
# KERNEL: stopped at time: 180 ns
run 10 ns
# KERNEL: stopped at time: 190 ns
run 10 ns
# KERNEL: stopped at time: 200 ns
run 10 ns
# KERNEL: stopped at time: 210 ns
run 10 ns
# KERNEL: stopped at time: 220 ns
run 10 ns
# KERNEL: stopped at time: 230 ns
run 10 ns
# KERNEL: stopped at time: 240 ns
run 10 ns
# KERNEL: stopped at time: 250 ns
run 10 ns
# KERNEL: stopped at time: 260 ns
# Simulation has been stopped
